"Numero de coop","CUIT","Población","Nombre completo","Cod_Nombre","Nombre_corto","D.E.","D.E. Nombre","CAR","CAR Nombre","Ctro Contacto","Votos Consec","Votos Asoc","Total votos","Mail principal","Mail copia","Invitacion","CodVerificador"
"36","33525427639","CARABELAS","Cooperativa Agropecuaria de Carabelas Ltda.","36 - Cooperativa Agropecuaria de Carabelas Ltda.","COOP. AGROP. LTDA. DE CARABELAS","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","Z5WCU"
"41","30530583534","CARMEN DE ARECO","Cooperativa Agropecuaria de Carmen de Areco Ltda.","41 - Cooperativa Agropecuaria de Carmen de Areco Ltda.","COOP. AGROP. DE CARMEN DE ARECO L.","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]",,"Verdadero","Z8HJD"
"59","30507878365","CHACABUCO","Cooperativa Defensa de Agricultores Ltda.","59 - Cooperativa Defensa de Agricultores Ltda.","COOP. DEFENSA DE AGRICULTORES LT","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]; [email]","Verdadero","ORFHI"
"306","33509162439","CHACABUCO","Cooperativa Granjeros Unidos de Chacabuco Ltda.","306 - Cooperativa Granjeros Unidos de Chacabuco Ltda.","COOP. AGROP. DE GRANJEROS UNIDOS DE","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]",,"Verdadero","4L782"
"46","30581856942","COLON","Graneros y Elevadores Argentinos de Colón S.C.L.","46 - Graneros y Elevadores Argentinos de Colón S.C.L.","GRAN. Y ELEV. ARG. DE COLON S.C.L.","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]; [email]; [email]","Verdadero","VUFAS"
"51","33525689099","CONESA","Cooperativa Agrícola Conesa Ltda.","51 - Cooperativa Agrícola Conesa Ltda.","COOP. AGRICOLA CONESA LTDA.","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","8ZJ5U"
"245","30537699678","DUDIGNAC","Cooperativa Agrícola Ganadera de Dudignac Ltda.","245 - Cooperativa Agrícola Ganadera de Dudignac Ltda.","COOP. AGRIC. GANAD.DE DUDIGNAC LTD","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]; [email]","Verdadero","I2TSP"
"69","30530643766","EL ARBOLITO","Cooperativa Agrícola de El Arbolito Ltda.","69 - Cooperativa Agrícola de El Arbolito Ltda.","COOP. AGRIC.DE ""EL ARBOLITO"" LT","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","1","1","[email]",,"Verdadero","3KVG2"
"86","30526151794","GENERAL ROJO","Cooperativa Agrícola de General Rojo Ltda.","86 - Cooperativa Agrícola de General Rojo Ltda.","COOP. AGRICOLA DE GRAL.ROJO LTDA","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","YN5BQ"
"408","30507913411","HENDERSON","Cooperativa  Agropecuaria El Progreso de Henderson Ltda.","408 - Cooperativa  Agropecuaria El Progreso de Henderson Ltda.","COOP. AGROP. ""EL PROGRESO"" LTDA.","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","21ALS"
"106","30503608975","JUNIN","Liga Agrícola Ganadera Cooperativa Ltda.","106 - Liga Agrícola Ganadera Cooperativa Ltda.","LIGA AGRICOLA GANADERA COOP. LTDA","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","K3AJT"
"210","30534951341","LA VIOLETA","Cooperativa Agropecuaria de La Violeta Ltda.","210 - Cooperativa Agropecuaria de La Violeta Ltda.","COOP. AGROPEC. DE LA VIOLETA LTDA","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","PBBRX"
"128","30508743528","LOS TOLDOS","Cooperativa Rural de General Viamonte Ltda.","128 - Cooperativa Rural de General Viamonte Ltda.","COOP. RURAL DE GRAL. VIAMONTE LTDA","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","A79FM"
"137","30507119235","MARIANO H. ALFONZO","Cooperativa Agrícola Ltda. La Unión de Alfonso","137 - Cooperativa Agrícola Ltda. La Unión de Alfonso","COOP. AGRIC. LTDA. ""LA UNION"" DE ALFON","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","2","2","[email]","[email]","Verdadero","T4QWE"
"177","30530144018","SAN ANTONIO DE ARECO","Cooperativa Agropecuaria de San Antonio de Areco Ltda.","177 - Cooperativa Agropecuaria de San Antonio de Areco Ltda.","COOP. AGROP. DE S.A. DE ARECO LTDA.","4","Norte de Buenos Aires","4","Norte de Buenos Aires","FIL. PERGAMINO","0","1","1","[email]",,"Verdadero","1LIZ3"
"77","30501912405","AVELLANEDA","Unión Agrícola de Avellaneda Cooperativa Ltda.","77 - Unión Agrícola de Avellaneda Cooperativa Ltda.","UNION AGRICOLA DE AVELLANEDA COOP. L","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]; [email]; [email]","Verdadero","433Z4"
"480","30536575673","EMILIA","Cooperativa Agropecuaria de Producción y Consumo Santa Lucia Ltda.","480 - Cooperativa Agropecuaria de Producción y Consumo Santa Lucia Ltda.","COOP. AGROP. DE PROD. YCONS. SANTA LUCI","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","1","1","[email]",,"Verdadero","KMNRA"
"501","30501383518","FRANCK","Asociación Unión Tamberos Cooperativa Limitadas","501 - Asociación Unión Tamberos Cooperativa Limitadas","ASOCIACION UNION TAMBEROS COOP. LTD","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","W4Z3X"
"259","30508982190","FREYRE","Cooperativa Agrícola Ganadera y de Consumo Freyre Ltda","259 - Cooperativa Agrícola Ganadera y de Consumo Freyre Ltda","COOP. AGRIC. GAN. CONS. FREYRE LTDA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","HAESJ"
"304","30501821507","GOBERNADOR CRESPO","Cooperativa Agrícola Ganadera Ltda. de Gobernador Crespo","304 - Cooperativa Agrícola Ganadera Ltda. de Gobernador Crespo","COOP. AGRIC. GAN. LTDA. GDOR CRESPO","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]",,"Verdadero","6TKFS"
"300","30618805065","HUMBERTO PRIMO","Cooperativa Ltda. de Tamberos La Humbertina","300 - Cooperativa Ltda. de Tamberos La Humbertina","COOP. LTDA. DE TAM. LA HUMBERTINA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","1","1","[email]","[email]","Verdadero","YDGUX"
"125","30508378765","LOPEZ","Cooperativa Agropecuaria de López Ltda.","125 - Cooperativa Agropecuaria de López Ltda.","COOP. AGROPECUARIA DE LOPEZ LTDA","3","Centro de Santa Fé","3","Centro y Sur de Santa Fe","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","B3BXJ"
"130","30530920697","MALABRIGO","Cooperativa Agropecuaria de Malabrigo Ltda.","130 - Cooperativa Agropecuaria de Malabrigo Ltda.","COOP. AGROP.DE MALABRIGO LTDA.","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","G1FV5"
"135","30532347110","MARGARITA","Cooperativa Agrícola Mixta de Margarita Ltda.","135 - Cooperativa Agrícola Mixta de Margarita Ltda.","COOP. AGRIC. MIXTA DE MARGARITA LTDA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","AGNIS"
"142","30508127495","MORTEROS","Cooperativa Agrícola Ganadera de Morteros Ltda.","142 - Cooperativa Agrícola Ganadera de Morteros Ltda.","COOP. AGRIC. GAN.DE MORTEROS LTDA.","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","6GQ9W"
"232","30508728510","PORTEÑA","Cooperativa Ganadera Agrícola y de Consumo Porteña Ltda.","232 - Cooperativa Ganadera Agrícola y de Consumo Porteña Ltda.","COOP. GAN. AGRIC. CONS. PORTEÑA LTDA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","SPDVE"
"171","30527921992","ROMANG","Unión Agrícola de Romang Coop. Ltda.","171 - Unión Agrícola de Romang Coop. Ltda.","UNION AGRIC. DE ROMANG COOP. LTDA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","1","1","[email]",,"Verdadero","265CJ"
"185","30528180112","SAN GUILLERMO","Cooperativa Agrícola y de Consumo Santa Rosa Ltda. ","185 - Cooperativa Agrícola y de Consumo Santa Rosa Ltda. ","COOP. AGRIC. Y CONS. LTDA. STA. ROSA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","IY4SV"
"173","30530985624","SAN JUSTO","Cooperativa Federal Agrícola Ganadera de San Justo Ltd.","173 - Cooperativa Federal Agrícola Ganadera de San Justo Ltd.","COOP. FED. AG. GAN. DE SAN JUSTO LTD","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]; [email]","Verdadero","AH553"
"322","30517683554","SAN VICENTE","Cooperativa Agropecuaria Colonias Unidas Ltda. ","322 - Cooperativa Agropecuaria Colonias Unidas Ltda. ","COOP. AGROP. COLONIAS UNIDAS LTDA","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]",,"Verdadero","BA00M"
"425","30619635554","SELVA ","Cooperativa Tamberos Unidos Ltda.  ","425 - Cooperativa Tamberos Unidos Ltda.  ","TAMBEROS UNIDOS COOP. LTDA.","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","1","1","[email]",,"Verdadero","Z7VZV"
"13","30529478964","SUNCHALES","Cooperativa Agrícola Ganadera de Sunchales Ltda. ","13 - Cooperativa Agrícola Ganadera de Sunchales Ltda. ","COOP. LTDA. AGR. GAN.DE SUNCHALES","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","1","1","[email]",,"Verdadero","X501Y"
"301","30531164667","VIDELA","Cooperativa Agrícola Ganadera de Videla Ltda. ","301 - Cooperativa Agrícola Ganadera de Videla Ltda. ","COOP. AG. GANAD. DE VIDELA LTDA.","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","2","2","[email]","[email]","Verdadero","ZRRI3"
"223","30528829739","VILLA TRINIDAD","Cooperativa Agrícola y Ganadera La Trinidad Ltda. ","223 - Cooperativa Agrícola y Ganadera La Trinidad Ltda. ","COOP. AGRIC. Y GAN. LA TRINIDAD LTDA.","1","Norte de Santa Fé","1","Norte de Santa Fé","FILIAL SANTA FE","0","1","1","[email]",,"Verdadero","K8E7C"
"500","30533573823","ALTA ITALIA","Cooperativa Agrícola Ganadera Esteban Piacenza de Alta Italia Ltda. ","500 - Cooperativa Agrícola Ganadera Esteban Piacenza de Alta Italia Ltda. ","COOP. AGR. GA. ESTEBAN PIACENZA DE ALT","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]",,"Verdadero","XCTUE"
"19","30511567455","BAHIA BLANCA","Productores Rurales del Sud Coop. Ltda.","19 - Productores Rurales del Sud Coop. Ltda.","PRODUC. RURALES DEL SUD COOP. AGROP","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]","Verdadero","VPTLQ"
"230","30530871319","CABILDO","Cooperativa Agrícola Ganadera Industrial Sombra de Toro Ltda. ","230 - Cooperativa Agrícola Ganadera Industrial Sombra de Toro Ltda. ","COOP. AGRIC. GAN. IND.""S.TORO"" LT.","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]; [email]","Verdadero","XSC0Q"
"38","33530143959","CARHUE","Cooperativa Agrícola Ganadera Ltda. de Adolfo Alsina","38 - Cooperativa Agrícola Ganadera Ltda. de Adolfo Alsina","COOP. AGRIC. GAN. LTDA. DE A. ALSINA","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]; ","[email]","Verdadero","GQOH8"
"154","33529300099","CARMEN DE PATAGONES","Cooperativa Agrícola Ganadera e Industrial Patagones y Viedma","154 - Cooperativa Agrícola Ganadera e Industrial Patagones y Viedma","COOP. AG. GAND. PATAGONES Y VIEDMA","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]","Verdadero","U2WBZ"
"229","30532953835","CORONEL SUAREZ","Cooperativa Agropecuaria General San Martín Ltda. ","229 - Cooperativa Agropecuaria General San Martín Ltda. ","COOP. AGROP G.S. MARTIN C.SUAREZ LT","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]","Verdadero","ZXYJI"
"64","33503225099","DARREGUEIRA","La Emancipación Sociedad Cooperativa Mixta de Consumo, Prov., Transf. y Venta  Ltda.","64 - La Emancipación Sociedad Cooperativa Mixta de Consumo, Prov., Transf. y Venta  Ltda.","LA EMANCIPACIONS. C. MIXTA LTDA","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]; [email]; [email]","Verdadero","RANBP"
"303","30517867264","DARREGUEIRA","Cooperativa Agropecuaria de Darregueira Ltda. ","303 - Cooperativa Agropecuaria de Darregueira Ltda. ","COOP. AGROP. DE DARREGUEIRA LTDA.","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]; [email]; [email]","Verdadero","BO235"
"67","30540904061","DOBLAS","Cooperativa Agropecuaria de Doblas Ltda. ","67 - Cooperativa Agropecuaria de Doblas Ltda. ","COOP. AGROPECUARIA DE DOBLAS LTDA","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]",,"Verdadero","J99JB"
"443","30533615909","EMBAJADOR MARTINI","Cooperativa Agropecuaria Embajador Martini Ltda. ","443 - Cooperativa Agropecuaria Embajador Martini Ltda. ","COOP. AGROP.EMBAJADOR MARTINI","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]","[email]; [email]","Verdadero","R43ZV"
"75","30533342201","ESPARTILLAR","Cooperativa Agrícola Ganadera Ltda. de Espartillar","75 - Cooperativa Agrícola Ganadera Ltda. de Espartillar","COOP. AGRC. GAN. LDA DE ESPARTILLAR","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]","Verdadero","D3EFB"
"87","30526535282","GENERAL SAN MARTIN","Sociedad Cooperativa Agrícola Ganadera Ltda. ","87 - Sociedad Cooperativa Agrícola Ganadera Ltda. ","S.C. AGRIC. GANAD. LTDA. G. S. MARTIN","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]",,"Verdadero","6H4GU"
"116","30534362168","LARTIGAU","AGRONEXO Cooperativa Agrícola Ganadera de Lartigau y Tornquist Ltda. ","116 - AGRONEXO Cooperativa Agrícola Ganadera de Lartigau y Tornquist Ltda. ","AGRONEXO COOP. AGRIC. GANAD. DE LAR","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]",,"Verdadero","6B8IE"
"129","30532620917","MACACHIN","ATREU-CO Cooperativa Agropecuaria Ltda. ","129 - ATREU-CO Cooperativa Agropecuaria Ltda. ","ATREUCO COOP. AGROP. LTDA.","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]; [email]","Verdadero","NJSU8"
"162","30525288826","PIGÜE","La Alianza, Agrícola Ganadera Ltda.","162 - La Alianza, Agrícola Ganadera Ltda.","LA ALIANZA COOP. AGRIC. GANAD.LTDA","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]; [email]","Verdadero","5E7CC"
"165","33526349569","PUAN","Cooperativa Agrícola Ganadera Ltda. de Puán","165 - Cooperativa Agrícola Ganadera Ltda. de Puán","COOP. AGRIC. GANAD. LTDA DE PUAN","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","2","2","[email]","[email]; [email]","Verdadero","H30W6"
"260","30589844137","RIO COLORADO","Cooperativa Ganadera de Río Negro y La Pampa Ltda. ","260 - Cooperativa Ganadera de Río Negro y La Pampa Ltda. ","COOP. GAN. RIO NEGRO LA PAMPA LDA","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]",,"Verdadero","UA34J"
"289","33551779829","RIO COLORADO","Cooperativa Comercialización y Transferencia de Colonia Juliá y Echarren","289 - Cooperativa Comercialización y Transferencia de Colonia Juliá y Echarren","COOP. COMERC. Y TRANSF.LTDA.","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]","[email]; [email]; [email]","Verdadero","S104K"
"189","30533418194","SAN MIGUEL ARCANGEL","Cooperativa Agrícola Ganadera Ltda. San Miguel","189 - Cooperativa Agrícola Ganadera Ltda. San Miguel","COOP. AGRIC. GAN. LTDA. ""SAN MIGUEL""","6","SO Bs. Aires, La Pampa y Río Negro","6","SO Bs. Aires, La Pampa y Río Negro","SUC. BAHÍA BLANCA","0","1","1","[email]","[email]","Verdadero","SS5ZR"
"461","30511458028","BOLIVAR","Cooperativa Agropecuaria de Bolívar Ltda. ","461 - Cooperativa Agropecuaria de Bolívar Ltda. ","COOP. AGROP. DE BOLIVAR LTDA.","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]; [email]","Verdadero","BBGFQ"
"112","30564188804","LA DULCE","Cooperativa Agropecuaria La Segunda Ltda. ","112 - Cooperativa Agropecuaria La Segunda Ltda. ","COOP. AGROPEC.""LA SEGUNDA"" LTDA","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]; [email]","Verdadero","6PJXU"
"139","30525418762","MICAELA CASCALLARES","Cooperativa Agrícola Ltda. de Cascallares","139 - Cooperativa Agrícola Ltda. de Cascallares","COOP. AGRIC. LTDA. M. CASCALLARES","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]","Verdadero","O6FRV"
"143","30506957970","NECOCHEA","Cooperativa Agropecuaria General Necochea Ltda. ","143 - Cooperativa Agropecuaria General Necochea Ltda. ","COOP. AGROP. ""GRAL NECOCHEA"" LTDA.","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]","Verdadero","H7NMI"
"149","33525503629","OLAVARRIA","Cooperativa Agraria Ltda. de Olavarría","149 - Cooperativa Agraria Ltda. de Olavarría","COOP. AGRARIA LTDA.DE OLAVARRIA","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]",,"Verdadero","NQBQZ"
"305","30532166477","RAUCH","Cooperativa Agropecuaria e Industrial de Rauch Ltda. ","305 - Cooperativa Agropecuaria e Industrial de Rauch Ltda. ","COOP. AGROP. E INDUST. DE RAUCH LTDA.","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]",,"Verdadero","EPEWC"
"495","30511904206","RAUCH","Cooperativa Agrícola Ganadera de Rauch Ltda. ","495 - Cooperativa Agrícola Ganadera de Rauch Ltda. ","COOP. AGRIC.GAND.DE RAUCH LTDA.","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]; [email]; [email]",,"Verdadero","IKHMK"
"451","30532811135","SALADILLO","Cooperativa Agrícola Ganadera de Saladillo Ltda. ","451 - Cooperativa Agrícola Ganadera de Saladillo Ltda. ","COOP. AGR. GANAD.DE SALADILLO LTDA","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]; [email]","Verdadero","T3QU3"
"201","30508360645","TANDIL","Cooperativa Agropecuaria de Tandil Ltda. ","201 - Cooperativa Agropecuaria de Tandil Ltda. ","COOP. AGROPECUARIA DE TANDIL LTDA","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]; [email]; [email]   ","Verdadero","PEEMG"
"496","30511479521","TANDIL","Cooperativa Agrícola Ganadera de Tandil y Vela Ltda. ","496 - Cooperativa Agrícola Ganadera de Tandil y Vela Ltda. ","AGRIC. GAN. DE TANDIL Y VELA LTDA.","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]",,"Verdadero","YXU83"
"207","30526111393","TRES ARROYOS","Cooperativa Agraria de Tres Arroyos Ltda. ","207 - Cooperativa Agraria de Tres Arroyos Ltda. ","COOP. AGRARIA DE T.ARROYOS LTDA.","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","2","2","[email]","[email]; [email]; [email]","Verdadero","PAXZF"
"209","30527196422","TRES ARROYOS","Cooperativa Rural Alfa Ltda. ","209 - Cooperativa Rural Alfa Ltda. ","COOP. RURAL LTDA. ""ALFA"".","7","Sudeste Buenos Aires","7","Sudeste Buenos Aires","FILIAL NECOCHEA","0","1","1","[email]","[email]; [email]; [email]; [email]","Verdadero","2027T"
"490","33503870989","CORONEL BOGADO","Cooperativa Agropecuaria de Coronel Bogado Ltda.","490 - Cooperativa Agropecuaria de Coronel Bogado Ltda.","COOP. AGROP.CORONEL BOGADO","8","Sur de Santa Fé","3","Centro y Sur de Santa Fe","SUC. ROSARIO","0","1","1","[email]","[email]; [email]","Verdadero","7ZL49"
